IDNAME_A|IDNAME_B
A,340|B,493
A,922|B,440
A,008|B,518
A,436|B,825
A,105|B,612
A,077|B,092
A,129|B,568
A,010|B,604
A,188|B,883
A,033|B,070
A,422|B,632
A,382|B,458
A,999|B,381
A,861|B,281
A,992|B,431
A,921|B,249
A,324|B,400
A,652|B,141
A,480|B,705
A,102|B,166
A,780|B,820
A,886|B,652
A,352|B,932
A,370|B,527
A,484|B,685
A,849|B,850
A,783|B,639
A,242|B,788
A,064|B,649
A,319|B,643
A,177|B,648
A,004|B,841
A,190|B,046
A,843|B,280
A,367|B,990
A,395|B,856
A,547|B,655
A,287|B,506
A,469|B,153
A,716|B,930
A,067|B,761
A,326|B,929
A,060|B,371
A,249|B,873
A,965|B,328
A,974|B,975
A,493|B,194
A,445|B,647
A,672|B,754
A,643|B,289
A,391|B,848
A,718|B,154
A,541|B,849
A,823|B,876
A,244|B,376
A,956|B,501
A,448|B,562
A,801|B,110
A,639|B,953
A,971|B,310
A,870|B,679
A,027|B,369
A,816|B,270
A,751|B,774
A,125|B,487
A,055|B,263
A,762|B,416
A,729|B,077
A,590|B,408
A,264|B,099
A,820|B,448
A,878|B,635
A,035|B,811
A,348|B,117
A,212|B,935
A,656|B,257
A,440|B,855
A,022|B,161
A,171|B,079
A,876|B,700
A,026|B,556
A,082|B,356
A,756|B,482
A,208|B,037
A,048|B,442
A,863|B,582
A,443|B,731
A,478|B,906
A,504|B,791
A,222|B,610
A,235|B,284
A,695|B,596
A,164|B,998
A,433|B,764
A,460|B,928
A,056|B,179
A,795|B,434
A,295|B,428
A,092|B,091
A,812|B,698
A,841|B,978
A,776|B,258
A,919|B,987
A,845|B,076
A,670|B,028
A,410|B,694
A,722|B,087
A,036|B,359
A,558|B,149
A,619|B,585
A,522|B,290
A,108|B,884
A,791|B,560
A,869|B,851
A,071|B,005
A,330|B,053
A,817|B,719
A,331|B,515
A,296|B,621
A,960|B,033
A,605|B,668
A,253|B,111
A,516|B,828
A,192|B,219
A,701|B,388
A,490|B,001
A,329|B,315
A,985|B,097
A,230|B,362
A,837|B,627
A,721|B,561
A,400|B,199
A,054|B,278
A,572|B,923
A,640|B,056
A,170|B,749
A,491|B,178
A,160|B,769
A,214|B,305
A,741|B,526
A,787|B,663
A,109|B,942
A,931|B,939
A,412|B,391
A,577|B,236
A,070|B,112
A,968|B,175
A,935|B,692
A,875|B,485
A,906|B,471
A,905|B,109
A,831|B,650
A,854|B,720
A,306|B,208
A,949|B,960
A,534|B,041
A,980|B,014
A,402|B,524
A,667|B,821
A,271|B,834
A,145|B,240
A,610|B,997
A,687|B,228
A,583|B,176
A,021|B,904
A,623|B,418
A,636|B,409
A,898|B,806
A,424|B,757
A,002|B,747
A,529|B,864
A,099|B,182
A,770|B,675
A,562|B,168
A,998|B,701
A,354|B,368
A,397|B,375
A,764|B,083
A,858|B,667
A,945|B,377
A,628|B,003
A,864|B,871
A,946|B,924
A,338|B,224
A,951|B,040
A,939|B,996
A,683|B,421
A,043|B,052
A,166|B,366
A,150|B,050
A,528|B,833
A,881|B,614
A,680|B,103
A,885|B,016
A,476|B,286
A,890|B,634
A,609|B,863
A,147|B,203
A,535|B,971
A,940|B,637
A,137|B,816
A,300|B,469
A,719|B,472
A,101|B,672
A,468|B,592
A,673|B,590
A,423|B,545
A,335|B,354
A,263|B,553
A,396|B,985
A,753|B,054
A,744|B,958
A,286|B,523
A,495|B,532
A,337|B,933
A,517|B,007
A,963|B,187
A,292|B,096
A,844|B,831
A,852|B,113
A,058|B,546
A,299|B,664
A,240|B,343
A,131|B,191
A,536|B,382
A,475|B,955
A,737|B,901
A,442|B,188
A,165|B,225
A,690|B,071
A,655|B,782
A,647|B,429
A,374|B,658
A,311|B,659
A,450|B,413
A,827|B,915
A,497|B,186
A,189|B,681
A,519|B,550
A,735|B,877
A,712|B,778
A,728|B,988
A,241|B,243
A,401|B,068
A,024|B,853
A,659|B,073
A,213|B,945
A,061|B,709
A,420|B,591
A,612|B,063
A,100|B,603
A,053|B,145
A,597|B,842
A,814|B,869
A,755|B,404
A,691|B,327
A,018|B,931
A,595|B,817
A,031|B,895
A,246|B,051
A,041|B,235
A,887|B,777
A,888|B,324
A,379|B,752
A,574|B,489
A,353|B,718
A,062|B,558
A,404|B,543
A,318|B,204
A,581|B,125
A,772|B,444
A,911|B,423
A,739|B,118
A,736|B,605
A,900|B,815
A,419|B,802
A,578|B,074
A,284|B,456
A,663|B,687
A,521|B,910
A,366|B,653
A,530|B,566
A,371|B,589
A,394|B,814
A,765|B,035
A,110|B,242
A,520|B,044
A,416|B,598
A,723|B,013
A,183|B,173
A,136|B,479
A,509|B,355
A,321|B,217
A,796|B,613
A,413|B,907
A,952|B,858
A,471|B,158
A,201|B,914
A,139|B,722
A,677|B,959
A,228|B,133
A,646|B,957
A,958|B,223
A,119|B,436
A,599|B,644
A,941|B,322
A,312|B,395
A,892|B,104
A,589|B,669
A,559|B,319
A,811|B,580
A,702|B,059
A,368|B,631
A,651|B,412
A,815|B,966
A,697|B,047
A,641|B,736
A,322|B,588
A,307|B,740
A,153|B,128
A,427|B,903
A,851|B,430
A,135|B,993
A,866|B,222
A,138|B,159
A,399|B,765
A,792|B,620
A,086|B,808
A,047|B,619
A,091|B,891
A,211|B,311
A,834|B,514
A,121|B,624
A,761|B,383
A,234|B,023
A,431|B,584
A,346|B,164
A,154|B,587
A,232|B,213
A,323|B,522
A,731|B,192
A,446|B,081
A,847|B,460
A,514|B,061
A,613|B,887
A,339|B,304
A,059|B,787
A,465|B,066
A,713|B,399
A,518|B,947
A,782|B,036
A,550|B,908
A,625|B,521
A,821|B,956
A,835|B,124
A,549|B,646
A,710|B,231
A,013|B,363
A,344|B,293
A,181|B,337
A,774|B,160
A,029|B,424
A,080|B,266
A,648|B,766
A,575|B,209
A,903|B,055
A,251|B,102
A,225|B,994
A,950|B,889
A,106|B,025
A,894|B,422
A,730|B,484
A,830|B,818
A,794|B,330
A,666|B,244
A,983|B,058
A,277|B,370
A,487|B,202
A,463|B,287
A,194|B,677
A,227|B,962
A,991|B,972
A,855|B,710
A,325|B,970
A,948|B,548
A,747|B,078
A,990|B,859
A,757|B,967
A,169|B,045
A,123|B,417
A,328|B,329
A,692|B,949
A,489|B,795
A,362|B,414
A,172|B,555
A,961|B,261
A,781|B,497
A,989|B,662
A,508|B,977
A,976|B,686
A,580|B,116
A,259|B,143
A,942|B,229
A,506|B,702
A,901|B,578
A,964|B,268
A,462|B,512
A,576|B,157
A,880|B,696
A,001|B,212
A,927|B,529
A,293|B,689
A,017|B,379
A,573|B,018
A,030|B,758
A,248|B,670
A,481|B,156
A,037|B,011
A,768|B,462
A,083|B,093
A,883|B,697
A,414|B,992
A,320|B,785
A,009|B,623
A,800|B,360
A,557|B,794
A,607|B,151
A,802|B,123
A,632|B,721
A,871|B,142
A,280|B,200
A,826|B,597
A,809|B,982
A,523|B,403
A,797|B,490
A,546|B,449
A,453|B,839
A,381|B,282
A,959|B,474
A,297|B,100
A,689|B,676
A,909|B,954
A,933|B,090
A,291|B,101
A,124|B,314
A,180|B,122
A,372|B,245
A,195|B,351
A,143|B,739
A,378|B,010
A,853|B,680
A,638|B,126
A,601|B,999
A,700|B,726
A,452|B,184
A,191|B,617
A,897|B,216
A,418|B,835
A,303|B,913
A,479|B,095
A,373|B,671
A,709|B,030
A,760|B,075
A,571|B,909
A,205|B,415
A,156|B,925
A,532|B,797
A,231|B,032
A,210|B,920
A,527|B,498
A,790|B,964
A,430|B,402
A,533|B,892
A,118|B,819
A,377|B,177
A,274|B,902
A,261|B,630
A,896|B,298
A,218|B,846
A,543|B,106
A,161|B,741
A,953|B,800
A,684|B,131
A,144|B,530
A,216|B,961
A,449|B,737
A,622|B,868
A,588|B,454
A,405|B,292
A,239|B,247
A,114|B,611
A,289|B,325
A,069|B,576
A,884|B,571
A,642|B,513
A,342|B,511
A,803|B,260
A,426|B,386
A,254|B,645
A,877|B,443
A,895|B,796
A,207|B,657
A,512|B,227
A,202|B,197
A,148|B,478
A,112|B,457
A,049|B,660
A,005|B,193
A,483|B,564
A,674|B,682
A,916|B,683
A,537|B,150
A,457|B,138
A,705|B,002
A,220|B,509
A,501|B,349
A,256|B,573
A,470|B,267
A,733|B,886
A,944|B,463
A,754|B,285
A,982|B,340
A,178|B,119
A,276|B,271
A,743|B,085
A,788|B,882
A,740|B,276
A,315|B,969
A,438|B,593
A,104|B,425
A,771|B,830
A,882|B,976
A,568|B,346
A,273|B,309
A,633|B,552
A,078|B,780
A,309|B,295
A,285|B,062
A,034|B,503
A,345|B,201
A,763|B,347
A,678|B,885
A,654|B,738
A,634|B,502
A,039|B,606
A,966|B,840
A,023|B,980
A,540|B,393
A,548|B,332
A,459|B,301
A,685|B,699
A,807|B,779
A,090|B,533
A,351|B,716
A,682|B,881
A,593|B,626
A,579|B,880
A,615|B,618
A,539|B,586
A,223|B,333
A,630|B,583
A,978|B,450
A,204|B,541
A,126|B,952
A,693|B,968
A,467|B,565
A,314|B,361
A,133|B,006
A,155|B,803
A,282|B,870
A,455|B,563
A,441|B,385
A,184|B,981
A,726|B,064
A,649|B,451
A,850|B,452
A,411|B,725
A,775|B,893
A,865|B,936
A,111|B,039
A,474|B,510
A,544|B,406
A,603|B,486
A,388|B,500
A,986|B,088
A,617|B,832
A,151|B,027
A,485|B,762
A,779|B,273
A,822|B,009
A,560|B,963
A,120|B,481
A,387|B,323
A,967|B,544
A,604|B,965
A,987|B,172
A,825|B,824
A,907|B,704
A,439|B,296
A,011|B,538
A,266|B,190
A,176|B,783
A,567|B,254
A,268|B,396
A,846|B,165
A,706|B,804
A,676|B,234
A,278|B,948
A,818|B,378
A,390|B,466
A,586|B,339
A,503|B,135
A,813|B,470
A,874|B,107
A,308|B,237
A,334|B,065
A,461|B,554
A,720|B,638
A,592|B,665
A,954|B,394
A,415|B,628
A,221|B,251
A,637|B,602
A,918|B,745
A,182|B,776
A,107|B,983
A,237|B,410
A,358|B,348
A,134|B,294
A,369|B,114
A,857|B,427
A,824|B,570
A,538|B,233
A,260|B,531
A,472|B,973
A,085|B,519
A,513|B,196
A,891|B,768
A,758|B,534
A,565|B,020
A,175|B,476
A,298|B,798
A,973|B,944
A,486|B,688
A,913|B,024
A,975|B,155
A,087|B,389
A,759|B,927
A,098|B,120
A,149|B,732
A,947|B,048
A,075|B,464
A,859|B,951
A,146|B,049
A,363|B,467
A,255|B,991
A,113|B,729
A,398|B,781
A,742|B,357
A,902|B,405
A,198|B,390
A,553|B,838
A,981|B,398
A,626|B,057
A,097|B,756
A,281|B,419
A,167|B,130
A,142|B,900
A,012|B,473
A,288|B,520
A,510|B,147
A,749|B,607
A,038|B,365
A,000|B,943
A,238|B,275
A,245|B,922
A,703|B,847
A,832|B,823
A,310|B,763
A,664|B,572
A,270|B,678
A,283|B,252
A,341|B,140
A,688|B,911
A,294|B,183
A,250|B,759
A,556|B,979
A,745|B,574
A,608|B,017
A,564|B,302
A,196|B,134
A,621|B,837
A,644|B,505
A,408|B,215
A,032|B,174
A,734|B,312
A,620|B,724
A,258|B,163
A,525|B,387
A,050|B,321
A,848|B,875
A,668|B,326
A,714|B,711
A,829|B,708
A,502|B,297
A,384|B,656
A,065|B,595
A,364|B,198
A,187|B,542
A,542|B,483
A,784|B,772
A,265|B,723
A,068|B,790
A,955|B,345
A,096|B,581
A,477|B,373
A,275|B,810
A,316|B,734
A,499|B,338
A,746|B,852
A,350|B,084
A,066|B,674
A,748|B,633
A,767|B,029
A,473|B,089
A,924|B,894
A,645|B,551
A,014|B,021
A,141|B,139
