IDNAME_B|IDNAME_C
B,532|C,322
B,682|C,807
B,124|C,411
B,170|C,442
B,906|C,966
B,509|C,650
B,657|C,686
B,725|C,752
B,777|C,438
B,531|C,293
B,588|C,784
B,075|C,280
B,288|C,763
B,177|C,058
B,911|C,990
B,567|C,969
B,593|C,955
B,283|C,559
B,949|C,033
B,091|C,845
B,852|C,600
B,965|C,658
B,934|C,806
B,475|C,824
B,295|C,055
B,549|C,533
B,485|C,746
B,533|C,073
B,536|C,471
B,844|C,958
B,874|C,365
B,890|C,740
B,940|C,276
B,840|C,430
B,953|C,825
B,636|C,911
B,718|C,751
B,039|C,540
B,584|C,462
B,514|C,313
B,699|C,181
B,198|C,300
B,076|C,883
B,917|C,342
B,061|C,536
B,629|C,211
B,203|C,151
B,631|C,463
B,745|C,009
B,046|C,602
B,644|C,582
B,589|C,560
B,975|C,367
B,012|C,619
B,957|C,603
B,128|C,687
B,412|C,819
B,966|C,551
B,025|C,974
B,067|C,782
B,433|C,383
B,732|C,885
B,740|C,573
B,868|C,145
B,202|C,156
B,688|C,960
B,856|C,353
B,829|C,292
B,601|C,890
B,057|C,844
B,619|C,472
B,782|C,738
B,597|C,674
B,192|C,899
B,572|C,208
B,558|C,623
B,544|C,558
B,923|C,041
B,806|C,376
B,918|C,945
B,893|C,950
B,355|C,638
B,787|C,714
B,720|C,831
B,426|C,532
B,263|C,818
B,035|C,971
B,004|C,503
B,696|C,637
B,211|C,926
B,539|C,123
B,808|C,302
B,794|C,008
B,828|C,753
B,710|C,628
B,929|C,497
B,200|C,238
B,879|C,049
B,282|C,030
B,898|C,002
B,522|C,857
B,037|C,457
B,608|C,308
B,161|C,035
B,867|C,585
B,208|C,584
B,239|C,543
B,100|C,795
B,633|C,263
B,199|C,766
B,082|C,488
B,274|C,993
B,378|C,240
B,317|C,417
B,132|C,935
B,951|C,772
B,979|C,454
B,428|C,071
B,155|C,420
B,708|C,094
B,104|C,519
B,404|C,139
B,977|C,046
B,419|C,089
B,118|C,617
B,586|C,709
B,647|C,428
B,344|C,441
B,498|C,655
B,690|C,777
B,290|C,012
B,064|C,593
B,749|C,133
B,717|C,567
B,305|C,805
B,775|C,502
B,056|C,659
B,860|C,267
B,920|C,371
B,460|C,561
B,643|C,881
B,224|C,000
B,009|C,866
B,319|C,838
B,367|C,636
B,382|C,576
B,114|C,116
B,945|C,407
B,117|C,562
B,813|C,140
B,602|C,445
B,447|C,745
B,407|C,178
B,396|C,694
B,746|C,357
B,153|C,015
B,219|C,739
B,049|C,813
B,401|C,925
B,680|C,465
B,477|C,295
B,625|C,482
B,724|C,439
B,630|C,414
B,353|C,765
B,333|C,700
B,425|C,196
B,484|C,422
B,129|C,480
B,073|C,803
B,668|C,169
B,791|C,241
B,659|C,768
B,342|C,889
B,232|C,184
B,737|C,534
B,164|C,579
B,974|C,137
B,692|C,218
B,234|C,979
B,894|C,312
B,300|C,406
B,311|C,710
B,148|C,697
B,839|C,352
B,169|C,449
B,628|C,563
B,392|C,088
B,269|C,294
B,261|C,351
B,018|C,934
B,490|C,984
B,537|C,036
B,623|C,944
B,136|C,017
B,478|C,996
B,591|C,318
B,518|C,282
B,665|C,965
B,578|C,252
B,560|C,301
B,551|C,115
B,168|C,506
B,457|C,478
B,910|C,167
B,040|C,005
B,083|C,649
B,297|C,523
B,963|C,972
B,357|C,095
B,755|C,525
B,905|C,781
B,138|C,956
B,080|C,229
B,796|C,298
B,420|C,601
B,728|C,954
B,946|C,007
B,496|C,479
B,639|C,395
B,622|C,786
B,635|C,761
B,547|C,328
B,967|C,333
B,092|C,981
B,752|C,988
B,403|C,447
B,848|C,434
B,763|C,068
B,439|C,019
B,189|C,029
B,167|C,364
B,503|C,717
B,053|C,202
B,487|C,747
B,523|C,943
B,695|C,651
B,727|C,299
B,838|C,732
B,438|C,513
B,789|C,485
B,938|C,119
B,294|C,618
B,101|C,867
B,857|C,920
B,186|C,931
B,583|C,297
B,430|C,296
B,548|C,823
B,649|C,152
B,422|C,721
B,700|C,776
B,135|C,544
B,325|C,690
B,779|C,404
B,255|C,209
B,600|C,154
B,765|C,074
B,937|C,107
B,489|C,392
B,371|C,421
B,606|C,369
B,448|C,031
B,736|C,359
B,225|C,016
B,841|C,610
B,756|C,175
B,812|C,968
B,286|C,634
B,534|C,552
B,209|C,448
B,563|C,385
B,221|C,037
B,230|C,586
B,804|C,919
B,410|C,898
B,691|C,604
B,030|C,661
B,264|C,620
B,798|C,967
B,687|C,878
B,764|C,081
B,654|C,779
B,987|C,325
B,818|C,800
B,441|C,316
B,347|C,044
B,116|C,547
B,761|C,387
B,985|C,901
B,033|C,247
B,493|C,641
B,545|C,932
B,048|C,190
B,653|C,696
B,464|C,192
B,196|C,880
B,054|C,577
B,693|C,973
B,685|C,091
B,096|C,835
B,338|C,171
B,895|C,853
B,270|C,023
B,488|C,396
B,594|C,946
B,884|C,526
B,683|C,389
B,942|C,234
B,954|C,758
B,766|C,727
B,007|C,345
B,233|C,927
B,301|C,228
B,663|C,410
B,559|C,863
B,773|C,855
B,612|C,344
B,258|C,090
B,870|C,127
B,476|C,769
B,915|C,076
B,304|C,341
B,455|C,622
B,038|C,933
B,667|C,132
B,792|C,379
B,417|C,849
B,507|C,770
B,729|C,744
B,204|C,309
B,519|C,063
B,664|C,840
B,093|C,260
B,287|C,982
B,587|C,286
B,997|C,011
B,120|C,135
B,880|C,983
B,615|C,077
B,042|C,361
B,502|C,284
B,206|C,509
B,988|C,034
B,043|C,693
B,820|C,102
B,069|C,122
B,671|C,425
B,435|C,072
B,015|C,874
B,251|C,097
B,041|C,994
B,590|C,086
B,372|C,572
B,976|C,329
B,171|C,976
B,330|C,275
B,719|C,556
B,832|C,461
B,280|C,310
B,228|C,500
B,866|C,223
B,616|C,346
B,834|C,515
B,068|C,174
B,863|C,138
B,134|C,873
B,872|C,725
B,240|C,735
B,527|C,418
B,561|C,099
B,432|C,446
B,346|C,633
B,991|C,748
B,836|C,402
B,070|C,176
B,456|C,231
B,084|C,522
B,814|C,929
B,819|C,704
B,029|C,261
B,833|C,436
B,931|C,305
B,302|C,405
B,089|C,583
B,095|C,657
B,028|C,624
B,645|C,613
B,924|C,216
B,542|C,834
B,437|C,473
B,883|C,060
B,458|C,798
B,191|C,854
B,961|C,061
B,434|C,609
B,254|C,591
B,248|C,722
B,005|C,355
B,858|C,464
B,183|C,608
B,738|C,734
B,281|C,828
B,824|C,256
B,385|C,678
B,716|C,826
B,767|C,529
B,960|C,084
B,897|C,778
B,864|C,477
B,375|C,366
B,105|C,251
B,504|C,975
B,850|C,564
B,823|C,977
B,524|C,606
B,268|C,897
B,074|C,052
B,662|C,884
B,376|C,287
B,878|C,708
B,634|C,096
B,463|C,170
B,147|C,904
B,943|C,444
B,210|C,391
B,308|C,314
B,790|C,356
B,146|C,050
B,658|C,527
B,361|C,728
B,785|C,888
B,550|C,393
B,739|C,691
B,141|C,026
B,570|C,098
B,125|C,941
B,694|C,203
B,207|C,427
B,390|C,860
B,541|C,792
B,624|C,378
B,955|C,118
B,111|C,431
B,886|C,568
B,972|C,053
B,760|C,377
B,085|C,681
B,374|C,869
B,303|C,319
B,356|C,374
B,748|C,182
B,119|C,871
B,185|C,429
B,065|C,861
B,157|C,193
B,505|C,760
B,575|C,237
B,315|C,304
B,429|C,507
B,036|C,942
B,950|C,811
B,336|C,200
B,596|C,702
B,273|C,400
B,673|C,754
B,535|C,891
B,528|C,021
B,190|C,069
B,707|C,670
B,461|C,557
B,501|C,951
B,520|C,349
B,446|C,850
B,681|C,230
B,753|C,185
B,063|C,381
B,921|C,212
B,312|C,647
B,335|C,244
B,215|C,644
B,006|C,475
B,222|C,206
B,914|C,852
B,495|C,695
B,000|C,607
B,107|C,440
B,194|C,057
B,165|C,677
B,564|C,032
B,855|C,113
B,359|C,923
B,130|C,501
B,989|C,505
B,010|C,248
B,337|C,952
B,614|C,067
B,260|C,801
B,216|C,707
B,881|C,599
B,830|C,474
B,059|C,142
B,853|C,991
B,506|C,821
B,318|C,596
B,313|C,999
B,050|C,358
B,352|C,264
B,350|C,394
B,271|C,743
B,307|C,459
B,772|C,456
B,845|C,915
B,803|C,912
B,956|C,922
B,618|C,043
B,516|C,553
B,959|C,718
B,799|C,423
B,930|C,214
B,108|C,236
B,421|C,646
B,816|C,938
B,912|C,375
B,843|C,875
B,045|C,812
B,113|C,224
B,078|C,736
B,873|C,306
B,032|C,512
B,133|C,787
B,467|C,531
B,466|C,158
B,982|C,104
B,571|C,162
B,241|C,865
B,026|C,412
B,081|C,047
B,316|C,964
B,731|C,416
B,569|C,153
B,637|C,042
B,462|C,629
B,179|C,731
B,555|C,315
B,122|C,111
B,995|C,517
B,702|C,797
B,793|C,688
B,552|C,783
B,540|C,595
B,780|C,443
B,103|C,565
B,131|C,324
B,892|C,419
B,641|C,039
B,778|C,724
B,351|C,896
B,187|C,741
B,394|C,815
B,677|C,541
B,471|C,879
B,941|C,510
B,249|C,802
B,722|C,808
B,846|C,388
B,416|C,149
B,348|C,706
B,964|C,671
B,364|C,168
B,236|C,653
B,508|C,829
B,566|C,900
B,267|C,266
B,835|C,948
B,011|C,384
B,781|C,108
B,617|C,390
B,424|C,014
B,272|C,232
B,019|C,876
B,090|C,424
B,908|C,303
B,060|C,986
B,546|C,703
B,626|C,632
B,842|C,210
B,800|C,045
B,427|C,128
B,603|C,789
B,758|C,816
B,449|C,195
B,163|C,179
B,747|C,335
B,903|C,262
B,826|C,347
B,379|C,186
B,278|C,524
B,414|C,642
B,970|C,729
B,383|C,705
B,470|C,711
B,568|C,146
B,418|C,630
B,859|C,771
B,703|C,398
B,246|C,143
B,159|C,997
B,604|C,570
B,079|C,226
B,656|C,233
B,044|C,980
B,871|C,277
B,980|C,269
B,377|C,730
B,993|C,571
B,788|C,040
B,259|C,764
B,062|C,947
B,776|C,961
B,770|C,827
B,538|C,337
B,999|C,413
B,354|C,809
B,757|C,048
B,237|C,581
B,175|C,680
B,947|C,363
B,340|C,166
B,323|C,699
B,585|C,432
B,968|C,130
B,184|C,450
B,008|C,545
B,152|C,114
B,339|C,003
B,620|C,799
B,320|C,673
B,195|C,862
B,958|C,918
B,948|C,555
B,598|C,788
B,715|C,022
B,697|C,183
B,875|C,627
B,610|C,843
B,899|C,868
B,486|C,859
B,491|C,254
B,097|C,437
B,238|C,592
B,014|C,054
B,098|C,105
B,077|C,656
B,013|C,235
B,952|C,643
B,998|C,452
B,094|C,225
B,387|C,467
B,916|C,814
B,847|C,334
B,443|C,468
B,817|C,780
B,247|C,870
B,511|C,451
B,675|C,640
B,166|C,749
B,398|C,435
B,231|C,426
B,431|C,204
B,415|C,401
B,642|C,916
B,201|C,550
B,226|C,408
B,406|C,886
B,329|C,846
B,298|C,129
B,440|C,665
B,882|C,851
B,250|C,343
B,126|C,949
B,071|C,164
B,178|C,837
B,809|C,281
B,901|C,995
B,292|C,939
B,811|C,794
B,936|C,767
B,214|C,518
B,821|C,150
B,530|C,538
B,180|C,662
B,705|C,554
B,380|C,483
B,140|C,737
B,581|C,348
B,557|C,326
B,309|C,163
B,436|C,177
B,277|C,589
B,971|C,848
B,143|C,159
B,494|C,685
B,576|C,339
B,913|C,148
B,023|C,511
B,807|C,027
B,735|C,025
B,499|C,490
B,994|C,660
B,386|C,278
B,661|C,257
B,450|C,616
B,896|C,492
B,181|C,433
B,996|C,018
B,020|C,594
B,193|C,354
B,172|C,676
B,648|C,957
B,810|C,486
B,213|C,160
B,730|C,830
B,605|C,716
B,366|C,112
B,162|C,332
B,733|C,106
B,256|C,172
B,293|C,198
B,646|C,259
B,482|C,338
B,592|C,521
B,492|C,639
B,121|C,921
B,055|C,733
B,402|C,336
B,001|C,575
B,510|C,712
B,306|C,103
B,741|C,120
B,086|C,290
B,017|C,117
B,322|C,110
B,413|C,720
B,145|C,903
B,909|C,484
B,869|C,542
B,679|C,340
B,051|C,496
