IDNAME_A|IDNAME_B
A,231|B,888
A,674|B,765
A,896|B,270
A,619|B,100
A,690|B,985
A,523|B,632
A,962|B,913
A,740|B,263
A,476|B,117
A,338|B,249
A,656|B,760
A,593|B,758
A,616|B,753
A,265|B,240
A,012|B,587
A,595|B,805
A,190|B,902
A,182|B,109
A,455|B,048
A,179|B,703
A,581|B,442
A,530|B,720
A,700|B,647
A,746|B,713
A,588|B,549
A,851|B,367
A,077|B,094
A,719|B,079
A,692|B,731
A,877|B,382
A,406|B,368
A,432|B,488
A,112|B,612
A,302|B,829
A,440|B,244
A,820|B,681
A,290|B,483
A,372|B,379
A,684|B,111
A,461|B,195
A,254|B,275
A,496|B,306
A,489|B,887
A,699|B,580
A,044|B,895
A,138|B,046
A,174|B,224
A,952|B,932
A,177|B,504
A,880|B,884
A,015|B,536
A,767|B,930
A,320|B,834
A,846|B,158
A,679|B,383
A,229|B,820
A,528|B,319
A,542|B,143
A,522|B,572
A,596|B,593
A,986|B,855
A,553|B,741
A,128|B,265
A,146|B,651
A,838|B,406
A,773|B,333
A,171|B,513
A,132|B,314
A,070|B,061
A,713|B,770
A,544|B,335
A,296|B,726
A,753|B,733
A,501|B,665
A,218|B,127
A,607|B,407
A,347|B,178
A,550|B,977
A,346|B,385
A,196|B,543
A,194|B,842
A,153|B,941
A,120|B,171
A,075|B,650
A,008|B,253
A,006|B,835
A,930|B,843
A,514|B,621
A,298|B,113
A,844|B,974
A,168|B,799
A,537|B,135
A,049|B,729
A,025|B,026
A,527|B,797
A,071|B,780
A,300|B,076
A,586|B,436
A,999|B,337
A,801|B,140
A,580|B,982
A,392|B,643
A,481|B,324
A,141|B,231
A,708|B,896
A,142|B,194
A,622|B,485
A,048|B,718
A,991|B,118
A,163|B,968
A,336|B,307
A,289|B,247
A,130|B,931
A,024|B,185
A,020|B,446
A,399|B,209
A,409|B,971
A,997|B,920
A,007|B,208
A,067|B,683
A,705|B,736
A,036|B,711
A,417|B,153
A,706|B,509
A,013|B,903
A,099|B,464
A,414|B,561
A,970|B,196
A,597|B,213
A,887|B,251
A,483|B,425
A,778|B,620
A,323|B,768
A,242|B,728
A,855|B,375
A,888|B,454
A,082|B,229
A,508|B,803
A,060|B,282
A,241|B,492
A,836|B,226
A,736|B,294
A,322|B,759
A,664|B,964
A,749|B,911
A,829|B,809
A,442|B,266
A,665|B,792
A,314|B,222
A,911|B,845
A,277|B,634
A,793|B,449
A,379|B,540
A,606|B,832
A,547|B,310
A,429|B,286
A,546|B,655
A,759|B,426
A,739|B,547
A,672|B,564
A,678|B,830
A,647|B,570
A,927|B,057
A,400|B,710
A,357|B,325
A,610|B,682
A,832|B,705
A,428|B,698
A,948|B,152
A,061|B,256
A,412|B,187
A,271|B,909
A,164|B,524
A,788|B,287
A,695|B,025
A,913|B,608
A,173|B,248
A,074|B,400
A,768|B,921
A,982|B,528
A,676|B,793
A,615|B,006
A,081|B,011
A,703|B,933
A,050|B,956
A,260|B,925
A,083|B,028
A,072|B,638
A,594|B,576
A,892|B,603
A,103|B,289
A,258|B,291
A,450|B,614
A,465|B,640
A,661|B,706
A,771|B,084
A,688|B,130
A,725|B,027
A,608|B,371
A,633|B,394
A,856|B,798
A,477|B,070
A,387|B,007
A,122|B,321
A,306|B,301
A,398|B,123
A,630|B,167
A,928|B,300
A,835|B,757
A,466|B,410
A,874|B,008
A,521|B,043
A,503|B,915
A,066|B,602
A,653|B,807
A,863|B,380
A,765|B,075
A,640|B,988
A,156|B,958
A,209|B,631
A,635|B,239
A,365|B,949
A,382|B,619
A,147|B,497
A,543|B,030
A,374|B,160
A,599|B,420
A,386|B,704
A,914|B,032
A,249|B,808
A,909|B,262
A,021|B,388
A,988|B,156
A,458|B,250
A,812|B,945
A,963|B,879
A,124|B,012
A,866|B,727
A,279|B,934
A,686|B,566
A,116|B,467
A,135|B,089
A,505|B,589
A,484|B,826
A,473|B,662
A,115|B,544
A,360|B,648
A,885|B,137
A,926|B,965
A,337|B,924
A,915|B,412
A,445|B,853
A,965|B,520
A,535|B,373
A,332|B,751
A,934|B,828
A,584|B,350
A,729|B,389
A,158|B,874
A,513|B,087
A,088|B,763
A,211|B,864
A,430|B,056
A,063|B,204
A,282|B,479
A,658|B,694
A,879|B,558
A,627|B,916
A,980|B,972
A,038|B,836
A,328|B,097
A,511|B,093
A,118|B,689
A,151|B,518
A,295|B,525
A,766|B,323
A,711|B,947
A,199|B,610
A,480|B,749
A,717|B,484
A,294|B,326
A,811|B,242
A,273|B,742
A,175|B,129
A,334|B,849
A,891|B,360
A,189|B,191
A,017|B,548
A,818|B,411
A,966|B,490
A,831|B,942
A,698|B,907
A,205|B,073
A,899|B,203
A,943|B,852
A,468|B,686
A,576|B,072
A,710|B,422
A,961|B,804
A,422|B,823
A,732|B,980
A,518|B,928
A,494|B,378
A,792|B,976
A,471|B,233
A,449|B,646
A,216|B,822
A,859|B,583
A,184|B,510
A,488|B,806
A,321|B,110
A,642|B,126
A,941|B,438
A,397|B,363
A,682|B,508
A,601|B,453
A,166|B,657
A,318|B,021
A,784|B,881
A,401|B,886
A,201|B,591
A,720|B,207
A,721|B,722
A,651|B,617
A,444|B,649
A,078|B,000
A,603|B,926
A,499|B,496
A,197|B,045
A,317|B,480
A,882|B,871
A,244|B,557
A,308|B,782
A,207|B,403
A,786|B,505
A,985|B,962
A,309|B,053
A,861|B,702
A,618|B,419
A,693|B,992
A,929|B,369
A,127|B,715
A,018|B,696
A,912|B,523
A,424|B,590
A,405|B,775
A,561|B,193
A,425|B,472
A,288|B,033
A,947|B,975
A,871|B,336
A,517|B,001
A,208|B,376
A,731|B,996
A,030|B,779
A,524|B,090
A,385|B,637
A,191|B,653
A,396|B,157
A,774|B,592
A,697|B,776
A,096|B,237
A,556|B,796
A,222|B,174
A,261|B,786
A,408|B,264
A,068|B,238
A,157|B,748
A,712|B,901
A,220|B,678
A,541|B,386
A,143|B,957
A,423|B,217
A,670|B,331
A,798|B,778
A,694|B,990
A,515|B,293
A,369|B,164
A,808|B,408
A,133|B,058
A,239|B,677
A,691|B,553
A,054|B,817
A,895|B,429
A,250|B,791
A,557|B,701
A,362|B,772
A,093|B,421
A,263|B,923
A,000|B,064
A,437|B,189
A,976|B,370
A,956|B,040
A,827|B,041
A,353|B,491
A,922|B,311
A,972|B,448
A,860|B,940
A,780|B,052
A,085|B,688
A,047|B,210
A,683|B,601
A,079|B,151
A,069|B,860
A,579|B,200
A,364|B,691
A,687|B,735
A,313|B,618
A,234|B,328
A,111|B,721
A,727|B,243
A,095|B,060
A,131|B,416
A,431|B,184
A,264|B,912
A,285|B,532
A,536|B,750
A,039|B,163
A,324|B,471
A,709|B,511
A,339|B,993
A,155|B,341
A,248|B,150
A,563|B,890
A,639|B,098
A,002|B,551
A,388|B,401
A,519|B,279
A,187|B,063
A,311|B,565
A,883|B,115
A,193|B,299
A,253|B,959
A,243|B,234
A,760|B,546
A,984|B,260
A,186|B,278
A,979|B,533
A,738|B,432
A,822|B,102
A,747|B,766
A,106|B,050
A,954|B,512
A,998|B,663
A,086|B,365
A,034|B,267
A,781|B,290
A,304|B,679
A,046|B,785
A,478|B,138
A,109|B,596
A,875|B,604
A,114|B,346
