IDNAME_B|IDNAME_C
B,226|C,269
B,894|C,424
B,934|C,322
B,054|C,642
B,420|C,839
B,573|C,725
B,197|C,763
B,253|C,930
B,958|C,885
B,234|C,373
B,861|C,793
B,727|C,455
B,057|C,689
B,059|C,980
B,483|C,337
B,278|C,258
B,188|C,953
B,726|C,924
B,145|C,352
B,545|C,274
B,560|C,869
B,476|C,648
B,358|C,344
B,962|C,426
B,439|C,360
B,061|C,892
B,040|C,217
B,524|C,283
B,830|C,149
B,941|C,952
B,746|C,596
B,052|C,694
B,639|C,224
B,038|C,598
B,323|C,173
B,289|C,847
B,810|C,895
B,042|C,050
B,300|C,192
B,548|C,252
B,036|C,854
B,431|C,105
B,714|C,830
B,260|C,479
B,551|C,934
B,181|C,887
B,096|C,171
B,747|C,862
B,029|C,700
B,058|C,203
B,134|C,783
B,921|C,207
B,001|C,864
B,032|C,153
B,039|C,136
B,133|C,776
B,355|C,647
B,151|C,412
B,495|C,477
B,623|C,991
B,048|C,291
B,791|C,415
B,562|C,548
B,252|C,941
B,268|C,431
B,392|C,972
B,794|C,176
B,383|C,917
B,881|C,005
B,652|C,933
B,804|C,672
B,031|C,517
B,892|C,366
B,762|C,625
B,331|C,774
B,704|C,335
B,584|C,728
B,247|C,945
B,498|C,738
B,816|C,908
B,430|C,459
B,555|C,946
B,362|C,052
B,083|C,827
B,759|C,007
B,242|C,301
B,975|C,613
B,381|C,967
B,033|C,819
B,293|C,076
B,097|C,100
B,591|C,875
B,053|C,421
B,375|C,820
B,880|C,881
B,416|C,003
B,456|C,795
B,981|C,377
B,800|C,552
B,191|C,502
B,311|C,583
B,102|C,364
B,915|C,209
B,985|C,022
B,429|C,856
B,353|C,096
B,740|C,682
B,890|C,516
B,641|C,437
B,365|C,042
B,433|C,926
B,437|C,652
B,739|C,420
B,270|C,080
B,955|C,702
B,251|C,004
B,098|C,039
B,850|C,818
B,780|C,227
B,752|C,113
B,936|C,332
B,598|C,944
B,847|C,684
B,846|C,719
B,325|C,457
B,206|C,835
B,519|C,051
B,811|C,164
B,695|C,139
B,569|C,787
B,351|C,796
B,482|C,687
B,773|C,758
B,334|C,821
B,103|C,229
B,637|C,188
B,473|C,870
B,471|C,600
B,655|C,931
B,616|C,790
B,588|C,031
B,809|C,333
B,347|C,299
B,306|C,194
B,820|C,243
B,000|C,775
B,221|C,331
B,469|C,822
B,805|C,778
B,505|C,669
B,694|C,026
B,541|C,466
B,464|C,241
B,492|C,205
B,051|C,503
B,143|C,053
B,006|C,078
B,926|C,771
B,239|C,734
B,643|C,973
B,558|C,743
B,139|C,473
B,474|C,999
B,357|C,680
B,393|C,235
B,397|C,699
B,833|C,475
B,903|C,238
B,672|C,898
B,557|C,580
B,337|C,923
B,345|C,590
B,501|C,037
B,682|C,430
B,114|C,554
B,089|C,454
B,007|C,189
B,361|C,751
B,973|C,781
B,595|C,636
B,309|C,958
B,189|C,989
B,459|C,098
B,458|C,593
B,075|C,084
B,808|C,449
B,837|C,304
B,758|C,036
B,744|C,245
B,422|C,614
B,517|C,750
B,124|C,505
B,171|C,665
B,788|C,433
B,104|C,733
B,009|C,533
B,618|C,355
B,424|C,268
B,199|C,754
B,510|C,233
B,905|C,631
B,305|C,547
B,553|C,523
B,540|C,912
B,170|C,127
B,650|C,962
B,402|C,800
B,360|C,254
B,757|C,649
B,356|C,846
B,276|C,988
B,312|C,721
B,514|C,635
B,710|C,762
B,084|C,177
B,025|C,094
B,256|C,673
B,105|C,539
B,369|C,609
B,192|C,709
B,224|C,206
B,719|C,919
B,815|C,045
B,904|C,925
B,452|C,916
B,015|C,198
B,286|C,521
B,280|C,537
B,069|C,107
B,703|C,767
B,987|C,488
B,372|C,948
B,779|C,450
B,011|C,731
B,072|C,397
B,152|C,653
B,927|C,909
B,122|C,490
B,526|C,534
B,287|C,568
B,079|C,938
B,807|C,201
B,897|C,372
B,503|C,798
B,737|C,334
B,254|C,791
B,841|C,210
B,991|C,129
B,067|C,508
B,563|C,065
B,859|C,784
B,582|C,152
B,784|C,965
B,074|C,313
B,853|C,785
B,223|C,404
B,709|C,683
B,384|C,506
B,906|C,413
B,023|C,657
B,887|C,807
B,621|C,849
B,162|C,810
B,950|C,354
B,078|C,383
B,231|C,859
B,760|C,764
B,108|C,797
B,622|C,707
B,493|C,197
B,363|C,213
B,374|C,263
B,954|C,877
B,003|C,772
B,658|C,191
B,461|C,259
B,756|C,844
B,292|C,970
B,992|C,777
B,513|C,365
B,037|C,737
B,082|C,645
B,856|C,320
B,186|C,531
B,775|C,119
B,010|C,514
B,642|C,644
B,511|C,414
B,204|C,518
B,283|C,211
B,135|C,062
B,659|C,889
B,997|C,759
B,366|C,314
B,772|C,713
B,525|C,573
B,156|C,163
B,996|C,453
B,394|C,546
B,304|C,425
B,155|C,280
B,888|C,826
B,446|C,544
B,611|C,325
B,632|C,441
B,451|C,282
B,100|C,686
B,094|C,674
B,882|C,246
B,875|C,542
B,876|C,063
B,468|C,755
B,326|C,174
B,647|C,030
B,055|C,484
B,418|C,786
B,263|C,187
B,099|C,981
B,117|C,511
B,318|C,634
B,388|C,432
B,297|C,123
B,512|C,500
B,400|C,010
B,183|C,138
B,728|C,621
B,911|C,773
B,977|C,646
B,939|C,032
B,924|C,567
B,604|C,584
B,716|C,874
B,994|C,768
B,696|C,306
B,390|C,698
B,246|C,410
B,176|C,262
B,324|C,307
B,333|C,617
B,455|C,880
B,317|C,446
B,085|C,496
B,485|C,442
B,612|C,639
B,943|C,184
B,198|C,910
B,138|C,559
B,348|C,974
B,932|C,629
B,769|C,607
B,169|C,799
B,296|C,788
B,568|C,172
B,070|C,144
B,412|C,019
B,863|C,868
B,789|C,577
B,984|C,160
B,111|C,565
B,237|C,985
B,835|C,893
B,920|C,570
B,438|C,906
B,196|C,814
B,705|C,363
B,813|C,014
B,447|C,122
B,178|C,604
B,174|C,158
B,829|C,487
B,314|C,034
B,088|C,237
B,725|C,601
B,443|C,318
B,796|C,131
B,893|C,722
B,243|C,794
B,442|C,530
B,625|C,146
B,825|C,435
B,715|C,757
B,457|C,380
B,462|C,029
B,736|C,302
B,299|C,901
B,803|C,509
B,787|C,736
B,066|C,311
B,967|C,142
B,867|C,997
B,651|C,180
B,946|C,493
B,262|C,855
B,466|C,883
B,620|C,276
B,340|C,495
B,812|C,016
B,585|C,811
B,817|C,346
B,577|C,671
B,692|C,464
B,979|C,049
B,107|C,553
B,657|C,134
B,101|C,766
B,087|C,913
B,993|C,470
B,049|C,434
B,701|C,670
B,599|C,922
B,208|C,882
B,605|C,513
B,959|C,886
B,507|C,499
B,295|C,749
